-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-04-24 21:35:02
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.59746   0.191     43.59974    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.01215   0.191      0.88628    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.44336   0.191     32.35439    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.02845   0.191      2.07630    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.68238   0.191     49.79691    0.00 0.0 'X'    4.75 /
 'TW01'    4    3    1    1  'OPEN' 0       0.04208   0.191      3.07082    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       1.00365   0.191     73.24192    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0       0.09926   0.191      7.24345    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.87457   0.191     63.82210    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0       1.84311   0.191    134.50179    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       4.69196   0.191    342.39795    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0       4.05467   0.191    295.89130    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0       9.49774   0.191    693.10168    0.00 0.0 'X'    4.75 /
 'TW01'    8    7    1    1  'OPEN' 0       4.89235   0.191    357.02148    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      17.54539   0.191   1280.38318    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0       3.16211   0.191    230.75633    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      18.29512   0.191   1335.09521    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0       2.52364   0.191    184.16374    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       4.89239   0.191    357.02463    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0       0.57850   0.191     42.21657    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.08053   0.191     78.85304    0.00 0.0 'X'    4.75 /
 'TW01'   12   11    1    1  'OPEN' 0       0.37884   0.191     27.64655    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.10362   0.191     80.53789    0.00 0.0 'X'    4.75 /
 'TW01'   13   12    1    1  'OPEN' 0       0.57213   0.191     41.75195    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       1.00932   0.191     73.65672    0.00 0.0 'X'    4.75 /
 'TW01'   14   13    1    1  'OPEN' 0       0.42013   0.191     30.65912    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.43853   0.191     32.00167    0.00 0.0 'X'    4.75 /
 'TW01'   15   14    1    1  'OPEN' 0       0.39122   0.191     28.54940    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.54850   0.191     40.02691    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0       0.28549   0.191     20.83374    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       0.79321   0.191     57.88536    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0       0.29230   0.191     21.33063    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.43056   0.191     31.42004    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0       0.32152   0.191     23.46273    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.64104   0.191     46.78038    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0       0.64424   0.191     47.01405    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       0.82928   0.191     60.51767    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.36900   0.191     99.90469    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.92503   0.191     67.50559    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.43174   0.191    104.48370    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       1.20157   0.191     87.68625    0.00 0.0 'X'    4.75 /
 'TW01'   22   21    1    1  'OPEN' 0       2.30214   0.191    168.00233    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       1.82062   0.191    132.86319    0.00 0.0 'X'    4.75 /
 'TW01'   23   22    1    1  'OPEN' 0       2.44466   0.191    178.40327    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       1.55261   0.191    113.30406    0.00 0.0 'X'    4.75 /
 'TW01'   24   23    1    1  'OPEN' 0       4.37242   0.191    319.08511    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       1.90206   0.191    138.80620    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0       4.68809   0.191    342.12180    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       1.22374   0.191     89.30473    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0       2.70258   0.191    197.22527    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       1.99316   0.191    145.45435    0.00 0.0 'X'    4.75 /
 'TW01'   27   26    1    1  'OPEN' 0      46.35173   0.191   3382.53857    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      19.33204   0.191   1410.76465    0.00 0.0 'X'    4.75 /
 'TW01'   28   27    1    1  'OPEN' 0     128.05161   0.191   9344.62500    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0      48.05798   0.191   3507.05322    0.00 0.0 'X'    4.75 /
 'TW01'   29   28    1    1  'OPEN' 0     247.09744   0.191  18031.98047    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0      21.49052   0.191   1568.28076    0.00 0.0 'X'    4.75 /
 'TW01'   30   29    1    1  'OPEN' 0     237.84804   0.191  17357.02930    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0      45.93685   0.191   3352.25854    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0     212.91499   0.191  15537.56934    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       1.04948   0.191     76.58768    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     239.77061   0.191  17497.34375    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0      26.12024   0.191   1906.13684    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      10.93382   0.191    797.91455    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       0.89731   0.191     65.48267    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0     283.98267   0.191  20723.69727    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0       5.57689   0.191    406.97620    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     151.71869   0.191  11071.74121    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0       5.95295   0.191    434.41916    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0       4.74898   0.191    346.56525    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0       5.48595   0.191    400.34677    0.00 0.0 'X'    4.75 /
 'TW01'   38   36    1    1  'OPEN' 0       0.16494   0.191     12.03647    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0       5.92357   0.191    432.28308    0.00 0.0 'X'    4.75 /
 'TW01'   39   37    1    1  'OPEN' 0       0.30380   0.191     22.17044    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0       7.90599   0.191    576.95349    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       0.44252   0.191     32.29351    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       4.04552   0.191    295.22897    0.00 0.0 'X'    4.75 /
 'TW01'   41   39    1    1  'OPEN' 0       0.28329   0.191     20.67350    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0       2.17833   0.191    158.96669    0.00 0.0 'X'    4.75 /
 'TW01'   42   40    1    1  'OPEN' 0       0.40820   0.191     29.78905    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.36186   0.191    245.33771    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.55266   0.191     40.33151    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       0.91119   0.191     66.49538    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/

